examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000300 00000008 t fsmArrebInicia
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000308 000000ae t fsmArreb
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10000050 0000000c b canal
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10000060 00002000 b ucHeap
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1000005c 00000004 b pucAlignedHeap.11438
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002060 00000004 b xNextFreeByte
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000612 00000012 t prvGetDisinheritPriorityAfterTimeout
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000624 0000001e t prvIsQueueFull
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000642 0000001a t prvIsQueueEmpty
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00065c 00000076 t prvCopyDataToQueue
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0006d2 00000024 t prvCopyDataFromQueue
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0006f6 0000006e t prvUnlockQueue
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0007e8 00000022 t prvInitialiseNewQueue
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002064 00000168 b uxIdleTaskStack.10728
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:100021cc 000005a0 b uxTimerTaskStack.10735
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1000276c 00000060 b xIdleTaskTCB.10727
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:100027cc 00000060 b xTimerTaskTCB.10734
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000f64 0000002c t prvResetNextTaskUnblockTime
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000f90 00000092 t prvInitialiseNewTask
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001024 00000068 t prvInitialiseTaskLists
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00108c 000000ac t prvAddNewTaskToReadyList
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001138 00000038 t prvDeleteTCB
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001170 0000004c t prvCheckTasksWaitingTermination
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0011bc 00000028 t prvIdleTask
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0011e4 00000098 t prvAddCurrentTaskToDelayedList
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002830 00000004 b pxDelayedTaskList
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002834 00000004 b pxOverflowDelayedTaskList
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002838 0000008c b pxReadyTasksLists
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:100028c4 00000004 b uxCurrentNumberOfTasks
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:100028c8 00000004 b uxDeletedTasksWaitingCleanUp
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:100028cc 00000004 b uxPendedTicks
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:100028d0 00000004 b uxSchedulerSuspended
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:100028d4 00000004 b uxTaskNumber
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:100028d8 00000004 b uxTopReadyPriority
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:100028dc 00000014 b xDelayedTaskList1
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:100028f0 00000014 b xDelayedTaskList2
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002904 00000004 b xNextTaskUnblockTime
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002908 00000004 b xNumOfOverflows
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1000290c 00000014 b xPendingReadyList
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002920 00000004 b xSchedulerRunning
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002924 00000014 b xSuspendedTaskList
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002938 00000014 b xTasksWaitingTermination
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1000294c 00000004 b xTickCount
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002950 00000004 b xYieldPending
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001b20 00000020 t prvGetNextExpireTime
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001b40 00000048 t prvInsertTimerInActiveList
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001b88 00000070 t prvCheckForValidListAndQueue
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001f3c 00000016 t prvTimerTask
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001cc8 00000078 t prvSwitchTimerLists
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001d40 0000002c t prvSampleTimeNow
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001d6c 00000060 t prvProcessExpiredTimer
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001dcc 00000074 t prvProcessTimerOrBlockTask
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001e40 000000fc t prvProcessReceivedCommands
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002954 00000004 b pxCurrentTimerList
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002958 00000004 b pxOverflowTimerList
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1000295c 000000a0 b ucStaticTimerQueueStorage.11828
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:100029fc 00000014 b xActiveTimerList1
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002a10 00000014 b xActiveTimerList2
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002a24 00000004 b xLastTime.11777
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002a28 00000050 b xStaticTimerQueue.11827
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002a78 00000004 b xTimerQueue
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002a7c 00000004 b xTimerTaskHandle
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001f54 00000040 t prvTaskExitError
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001f94 00000022 t prvPortStartFirstTask
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001fbc 0000000e t vPortEnableVFP
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002020 t pxCurrentTCBConst2
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002100 t pxCurrentTCBConst
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002a80 00000001 b ucMaxSysCallPriority
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002a84 00000004 b ulMaxPRIGROUPValue
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10000004 00000004 d uxCriticalNesting
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0022d4 00000044 t Board_LED_Init
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002318 00000040 t Board_TEC_Init
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002358 00000040 t Board_GPIO_Init
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002398 00000030 t Board_ADC_Init
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0023c8 00000038 t Board_SPI_Init
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002400 00000024 t Board_I2C_Init
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a003714 00000008 t GpioButtons
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00371c 0000000c t GpioLeds
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a003728 00000012 t GpioPorts
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a003740 00000004 t InitClkStates
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a003744 00000074 t pinmuxing
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00252c 0000002c t Chip_UART_GetIndex
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0037b8 00000008 t UART_BClock
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0037c0 00000008 t UART_PClock
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002694 00000014 t Chip_ADC_GetClockIndex
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0026a8 00000032 t getClkDiv
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00275c 000000a4 t pll_calc_divs
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002800 0000010c t pll_get_frac
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00290c 0000004c t Chip_Clock_FindBaseClock
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002b80 00000022 t Chip_Clock_GetDivRate
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002a88 00000008 b audio_usb_pll_freq
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0037d4 0000006c t periph_to_base
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a003840 00000048 t InitClkStates
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002e58 00000014 t Chip_SSP_GetClockIndex
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002e6c 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10000008 00000038 d i2c
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10000040 00000004 d ClockSpeed
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002fe8 00000034 t gpioObtainPinInit
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002a90 00000004 b g_hUsb
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a003974 t __init_array_end
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a003970 b __preinit_array_end
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a003970 t __init_array_start
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a003970 b __preinit_array_start
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0029a4 0000001c T Chip_Clock_GetDividerSource
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W TIMER2_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000184 00000002 W DebugMon_Handler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a080000 A __top_MFlashA512
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000114 T __section_table_start
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002068 0000002c T vPortExitCritical
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10000000 00000001 D bp
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002474 00000008 T __stdio_init
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a003318 00000042 T delayRead
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00017a 00000002 W HardFault_Handler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000e4c 00000052 T vQueueWaitForMessageRestricted
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000000 A __vectors_start__
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00274e 0000000c T Chip_ADC_SetResolution
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002104 0000002c T SysTick_Handler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0004fc 00000002 W initialise_monitor_handles
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0020a0 00000064 T PendSV_Handler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000a64 000000cc T xQueueGenericSendFromISR
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000178 00000002 W NMI_Handler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00397c R __exidx_end
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000150 T __data_section_table_end
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1000282c 00000004 B pxCurrentTCB
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:53ff738e A __valid_user_code_checksum
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00397c R _etext
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001818 00000018 T vTaskInternalSetTimeOutState
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002c22 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W UART0_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001a8 00000012 T bss_init
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002168 00000110 T xPortStartScheduler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0036a4 00000016 T memcpy
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001724 00000030 T vTaskPlaceOnEventList
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002130 00000038 W vPortSetupTimerInterrupt
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00335c T __aeabi_uldivmod
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002b68 ? _noinit
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0005fc 00000016 T vPortFree
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002b60 00000004 B SystemCoreClock
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002558 00000054 T Chip_UART_Init
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000c88 0000019c T xQueueSemaphoreTake
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002278 0000005c T vPortValidateInterruptPriority
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000180 00000002 W UsageFault_Handler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002ca0 0000004c T Chip_Clock_GetRate
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000eba 00000018 T vListInsertEnd
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0024b4 0000006c T Board_SetupClocking
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:20008000 A __top_RamAHB32
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00338c 000002cc T __udivmoddi4
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a003710 00000004 T ExtRateIn
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W IntDefaultHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000300 T __CRP_WORD_END__
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000eb4 00000006 T vListInitialiseItem
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W GPIO1_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000b30 00000158 T xQueueReceive
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002b20 00000040 B xQueueRegistry
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000f48 00000018 T vApplicationGetTimerTaskMemory
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W SSP0_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a003974 R __exidx_start
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0002fc 00000004 T CRP_WORD
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00365c 00000048 T __libc_init_array
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00058c 00000070 T pvPortMalloc
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002448 0000002c T Board_Init
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00058a 00000002 W _init
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000e9e 00000016 T vListInitialise
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000114 T __data_section_table
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0013f8 0000000c T xTaskGetTickCount
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0008e8 0000017c T xQueueGenericSend
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W RTC_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002b68 B _ebss
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W TIMER0_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000500 00000088 T Reset_Handler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:20010000 A __top_RamAHB_ETB16
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002f50 00000038 T Chip_I2C_SetClockRate
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001994 000000b0 T xTaskPriorityDisinherit
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002958 0000004c T Chip_Clock_EnableCrystal
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0003b8 00000058 T tecla
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10008000 A __top_RamLoc32
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00178c 0000008c T xTaskRemoveFromEventList
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000f62 00000002 T vApplicationMallocFailedHook
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00018a 0000001e T data_init
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W TIMER1_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002f2c 00000024 T Chip_I2C_Init
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W UART2_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002b14 0000006c T Chip_Clock_GetMainPLLHz
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a003888 000000e6 T gpioPinsInit
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000410 00000012 T Led_parpadea
